[2025-01-17 12:14:56,939] 16 root - INFO - Initate the data ingestion
[2025-01-17 12:15:02,766] 59 root - INFO - Performed train test split as dataframe
[2025-01-17 12:15:02,766] 60 root - INFO - Exited split_data_as_train_test method of Data_ingestion class
[2025-01-17 12:15:02,767] 63 root - INFO - Exporting train and test file path
[2025-01-17 12:15:02,961] 68 root - INFO - Exporting  train and test file path
[2025-01-17 12:15:02,965] 19 root - INFO - Data initiation completed
[2025-01-17 12:15:02,965] 22 root - INFO - Initate the data validation
[2025-01-17 12:15:03,047] 32 root - INFO - Required Number of  columns: 3
[2025-01-17 12:15:03,047] 33 root - INFO - Data frame has columns: 50
[2025-01-17 12:15:03,047] 32 root - INFO - Required Number of  columns: 3
[2025-01-17 12:15:03,047] 33 root - INFO - Data frame has columns: 50
[2025-01-17 12:15:03,369] 24 root - INFO - data validation is completed
[2025-01-17 12:15:03,370] 27 root - INFO - data transformation started
[2025-01-17 12:15:03,370] 56 root - INFO - Entered initate_data_transformation method of Datatransformation class
[2025-01-17 12:15:03,370] 58 root - INFO - Starting data transforamtion
[2025-01-17 12:15:03,404] 44 root - INFO - Entered get_data_transformer object method of transformation class
[2025-01-17 12:15:03,404] 47 root - INFO - Initialize KNNImputer with {'missing_values': nan, 'n_neighbors': 3, 'weights': 'uniform'}
[2025-01-17 12:15:03,415] 45 root - INFO - Entered save_object method of mainutils class
[2025-01-17 12:15:03,415] 49 root - INFO - Exited the save_object method of mainutils class
[2025-01-17 12:15:03,415] 31 root - INFO - data transformation Completed
[2025-01-17 12:15:03,415] 32 root - INFO - model Training Started
